playlist_id,song_id
1285,2352
824,1902
1487,2667
554,3106
1472,3651
1018,282
49,2751
1838,662
1095,480
246,549
2,643
1015,988
835,364
1924,3688
62,4066
880,3980
1872,2313
539,1350
342,1170
67,2113
881,591
1402,3516
1681,684
726,3211
1972,131
839,4813
57,2821
1310,3744
1480,2710
1747,1973
1479,2155
193,2074
1936,4009
626,2687
1529,269
1146,2379
1896,4205
1503,3260
103,4843
667,3118
586,243
354,4869
175,2448
14,4637
898,2067
679,4028
567,3551
1494,3248
1050,221
44,583
1605,4421
38,3000
848,1441
524,4592
1129,4119
1780,2427
1388,1634
490,189
1297,4545
793,642
1728,4794
1112,4937
651,4124
658,3668
1700,2847
1795,3120
339,3630
1350,3455
599,1019
1863,557
1391,2355
876,815
1775,829
777,547
1730,1935
1664,4047
1146,3493
756,1080
559,1595
946,1945
320,1556
1389,688
1648,2134
303,4756
1099,2959
1475,574
1405,3678
1322,3989
305,2257
30,911
8,1016
1445,3135
1877,795
8,1334
1775,2796
1215,4263
1152,1024
523,4725
256,4329
233,163
377,3337
698,1899
633,1902
1954,4602
679,2683
656,3839
839,3178
1924,1860
1376,1168
1637,4496
430,3037
1046,3820
1735,4640
1293,358
1106,4583
1706,4343
1954,1256
511,2086
13,679
994,446
925,1641
1918,54
943,4845
1221,3983
1014,18
1631,772
267,1320
1855,1599
1894,3554
1075,19
1212,4694
303,1959
4,2795
1799,3521
1367,309
31,2194
1654,2855
1745,3491
202,4425
1622,1361
542,1442
157,783
1745,3859
1067,1099
1109,984
406,3157
688,4434
743,794
1384,2225
432,1782
1904,772
953,4343
150,589
923,714
319,1105
1284,2679
858,3179
487,2697
1914,3171
977,2737
3,48
1361,399
1771,2093
936,1282
339,4262
999,3587
1618,481
764,4977
1948,4795
1909,2657
911,2239
307,4139
1690,2820
1315,237
1406,3773
1872,3926
1807,817
901,1984
1198,532
24,4061
1026,3925
1723,685
1188,2705
1524,578
1581,3990
1008,2482
1375,2502
1118,3199
204,4738
1147,3838
37,4523
630,4532
953,3663
853,2330
1164,4505
634,320
744,2974
1253,2417
419,2669
1942,3708
1517,3669
1764,1520
885,3170
328,1176
1755,3997
1179,1094
1380,4608
1031,3941
515,415
4,3476
728,3202
776,617
45,2642
205,4146
1225,470
916,809
250,3930
1236,3570
1157,4241
686,206
1093,1907
291,170
1985,2511
655,1424
1553,420
332,397
430,3259
760,2357
740,4811
1469,304
1195,3834
378,280
847,4297
206,4587
1627,1995
1650,1742
1046,4394
1161,448
1327,1914
1749,3163
3,3979
1460,2780
799,851
1037,72
514,452
1391,3865
974,1663
775,199
797,4379
900,1175
1156,3112
856,4467
1770,2041
917,4573
1779,4154
685,2596
1407,714
924,2287
264,4503
554,2159
1169,1456
1417,1749
494,2349
445,3949
852,3581
1349,2594
867,3162
809,3572
1949,582
460,1095
1590,2690
672,2402
1247,641
735,4729
961,110
1913,3458
1579,3818
581,4036
1907,1564
1124,2151
716,4500
208,3237
1296,1595
1941,2297
161,4902
666,4639
899,4626
1815,2461
89,991
1718,831
340,1783
1071,532
1780,1695
1785,4794
1777,4487
1142,2272
1700,1527
1827,983
171,3627
417,2557
517,2097
772,808
570,710
436,1952
200,3775
1483,3087
1899,346
434,2828
1435,3817
1674,4762
379,926
830,2909
890,2281
1773,1470
1172,2219
1824,4843
816,1001
1243,4369
177,1049
1490,4853
794,2886
890,4645
1187,2522
1308,3541
1857,2564
1506,2106
887,2220
410,3302
698,2194
6,3347
1074,4950
817,829
442,3407
46,2348
217,4645
1233,3986
346,1292
1429,32
608,2479
25,1962
1376,4318
1149,4905
1897,3046
1526,3534
1087,705
339,4669
322,4991
163,2507
336,4899
464,3112
1313,3026
1267,2295
1330,1909
1176,2572
1119,1429
407,4136
337,1054
97,4928
805,4393
356,2351
1087,1284
1784,1948
440,606
319,1337
787,2937
917,2779
1575,4960
1640,3980
83,4588
1736,4407
1434,1935
105,2707
179,730
1596,1995
768,990
338,1976
206,463
210,11
741,2349
860,4135
634,591
1660,1489
353,3224
1414,941
647,3364
1724,1889
1469,4972
1669,4801
603,614
1928,4693
1126,3834
161,4444
1977,3954
908,2612
1381,710
1661,1807
1829,1654
143,1469
1809,289
1573,1405
1971,2444
1002,2046
1437,4383
1283,2594
1995,4128
666,3653
1640,4648
1145,4034
813,4394
646,1940
99,1294
216,4939
1779,2748
1767,3586
738,2463
438,3511
472,1059
403,2075
13,4741
313,3147
235,947
1865,743
1107,1396
243,2984
1760,4442
341,1368
1248,2244
185,2258
686,1655
780,3022
1437,3921
1121,4093
321,3756
1841,4009
127,2576
900,2677
973,2452
215,4286
540,107
1515,4764
1074,1321
268,1409
83,3460
244,1218
225,4905
1554,63
1762,3896
990,2542
1387,2318
111,4021
1391,1196
390,1707
324,1153
588,4982
23,2401
156,640
1227,2196
732,761
1576,1244
98,3159
304,2452
162,4213
1749,2550
604,3690
1726,1615
1466,3973
674,1121
1081,3920
745,548
541,1637
858,4969
1741,2609
636,1446
436,3800
354,3673
1491,1349
1544,4018
861,4977
1131,1493
1896,3499
1936,4422
1628,2057
670,3053
343,705
861,2334
84,2464
849,4820
410,951
1977,1826
1063,4080
33,2388
1870,4975
1823,186
1744,1255
789,3609
1202,882
384,776
1926,4898
1724,3948
215,4758
858,4286
1225,1608
397,353
826,2087
684,1097
207,4118
1312,713
571,31
1895,3362
1260,2884
1617,3950
429,3150
1975,3515
1713,1461
1853,2019
552,2774
82,4150
1186,4467
113,3654
601,97
1548,885
1517,530
1423,3720
1899,3719
472,4746
1289,3668
1768,4339
1940,413
1113,2270
1391,1055
216,1889
1585,3704
270,872
901,3140
1918,2833
816,1506
825,96
1885,225
572,1573
1480,4831
337,3418
758,4319
299,1702
1238,3820
594,138
859,2376
64,2926
770,4691
1793,4636
630,3781
832,2682
1513,4436
328,1538
853,3338
536,866
1410,398
1772,4810
1339,2406
614,2848
418,181
312,1160
1484,203
370,4880
5,1880
109,2181
1916,1121
183,3959
1655,94
1316,1040
840,474
1886,211
1719,2491
1674,99
1109,4116
1198,21
564,561
1982,3344
1762,108
1762,4932
644,2072
184,2824
1291,1772
470,2501
1129,1643
178,2163
1725,952
1687,2668
1406,1609
1137,3734
286,4874
123,2644
88,3174
537,4362
542,4179
679,4342
2000,811
1610,1011
892,4767
1931,1851
1609,1142
420,4724
1648,707
1747,4031
692,4077
517,3909
1868,4295
714,767
1280,1101
654,1471
916,3498
1556,1695
1964,2226
100,1473
1012,1190
1305,1889
169,4394
1390,4476
1407,167
325,3626
1257,2410
1115,4937
770,3526
908,4600
28,2807
44,4553
653,859
1621,925
811,4804
311,1689
1928,1808
1916,2233
832,418
1397,715
1804,2825
297,4891
1068,123
11,3309
787,3516
381,1451
1852,61
1736,2960
923,4188
505,898
199,4330
1493,970
1145,2579
1947,788
1038,1020
477,1654
1432,1261
576,3763
732,3363
664,2672
1782,2290
1922,4388
1972,2485
95,760
268,3126
193,4146
444,2842
1082,2847
989,3585
94,2007
298,3249
513,2707
1430,2873
1386,2238
1352,1484
909,4871
206,1012
1217,297
224,1776
38,11
448,3249
844,4908
820,3214
1007,2567
1517,4540
111,3608
252,900
1872,3006
1496,1031
492,4534
596,1481
1515,1762
364,4959
1184,615
512,4199
667,4756
98,1210
1725,4784
1021,3994
598,1952
1598,296
259,522
81,686
1918,3616
1486,1621
859,4010
359,505
468,3465
366,4744
1119,628
1513,951
1311,2803
1757,1774
704,811
1706,1867
1594,56
43,4260
1696,3871
1182,2537
235,2056
475,147
1875,2114
895,2187
957,4291
1436,2337
1837,458
394,4525
1168,195
927,295
10,3493
1535,2098
330,4916
1884,158
1292,4217
481,2626
1180,101
530,1319
948,2844
924,871
1308,4338
1515,2194
743,1698
960,697
270,2416
264,1617
478,1958
356,3103
1283,1417
202,2851
137,4357
1071,668
63,888
936,4906
77,2873
854,3814
633,4947
1944,2496
1479,3708
13,217
390,4626
1482,2165
1715,2287
1852,3674
1867,2989
669,3074
1552,2710
1782,4860
468,2666
704,290
341,163
1079,4990
1437,1564
1358,12
311,4291
188,1290
681,868
1744,1799
1545,4911
1030,753
614,3317
1437,3100
1682,3276
280,2413
51,3109
785,3838
1252,872
1301,3068
595,2148
1342,966
983,1783
347,2012
117,3250
75,561
474,1091
1397,996
1334,2094
1931,3486
171,3931
726,1478
1913,2669
723,2921
1928,209
1019,3887
1687,990
240,3279
1657,4477
821,4382
1751,1659
808,4514
1801,1262
1176,346
1868,4462
76,4453
736,4157
642,2432
1275,1770
838,4674
260,2620
317,3179
717,363
1150,1289
704,3180
548,4929
1577,2516
1383,2737
166,2885
338,268
1679,1648
816,4552
1377,2650
1770,2387
414,719
1764,1189
703,2163
1049,3207
772,1369
1554,515
1965,3424
632,2793
1526,680
1377,4596
1620,1522
490,3522
725,3808
449,302
1506,3590
329,2887
577,4920
367,1301
1563,2657
1743,1475
1112,4890
956,1689
955,3286
409,2155
1954,3173
1260,4721
50,1392
183,1728
394,4052
990,2741
877,562
1769,357
186,1594
89,4221
1923,1087
1015,4865
86,2368
1640,1199
1646,1516
120,2678
88,2786
1080,497
1179,1677
1114,669
912,1647
1318,4043
361,3163
1973,4532
708,2779
535,4711
595,3630
696,1113
1743,4952
735,3114
1112,4784
971,3615
53,2631
1738,1494
1736,75
1731,388
403,1506
1540,4636
1949,976
1965,4098
873,3610
1557,840
822,1195
1268,2866
638,4907
877,4221
713,4140
52,2380
1267,3615
402,1772
1747,2213
1681,3430
1580,3887
619,2811
664,4807
1137,4003
902,3291
223,666
667,4072
1455,1407
174,1323
1371,403
347,4537
1699,4673
185,4658
396,2357
1309,4372
313,4026
1222,860
1591,3629
1957,1404
1095,2163
710,136
565,4626
1491,362
1550,3343
1522,2954
1557,219
462,2367
872,1428
1550,4217
821,62
115,2022
864,1006
1754,2811
383,3508
1219,1438
1231,4995
1877,2058
1886,817
1456,577
1529,3056
1486,3963
111,349
1464,2467
679,1203
613,4063
1193,4150
432,319
1692,4526
1282,2425
790,2567
1479,957
1772,1750
1664,2060
352,3658
123,2911
701,3479
848,2988
1316,3756
962,2797
337,1045
1841,4969
771,468
279,743
1979,445
869,4816
1255,2259
1692,1273
109,107
1897,671
840,3537
1569,2753
1150,1701
580,3678
1781,2016
327,3874
1291,3190
1512,4229
648,158
1300,3245
62,2382
171,1803
1639,2929
1116,3964
1099,136
1650,4312
121,1877
1750,1878
484,1042
1734,2182
263,2395
138,4204
1192,2471
516,1903
201,1537
102,2063
1009,1529
19,3661
366,4949
1505,4270
1446,4207
1558,117
1383,3954
641,4372
881,3140
949,1515
149,4223
497,1149
1415,4933
750,4354
7,2399
333,812
1047,309
1980,4820
982,3321
90,3115
1554,3837
1909,1427
583,199
1090,3701
53,2229
403,192
704,4227
142,767
1049,1433
762,164
33,2382
688,2809
1575,1714
1402,2162
1392,1552
1236,3676
876,972
1157,1992
1649,1694
149,828
827,2237
1400,230
1101,774
526,2343
959,517
566,4170
1789,3102
2000,2384
685,3339
1522,4111
946,3500
1705,1590
1116,3713
1407,1037
641,3952
508,1336
130,4007
1096,3942
767,3139
653,3998
998,3162
403,4491
1535,1478
1843,1612
1150,4886
1787,4774
1529,4620
514,3492
479,2866
1034,1297
1477,1696
471,4269
1398,707
798,1817
736,3174
1089,2865
109,1067
300,3311
1066,1818
1283,4193
623,4111
414,3381
933,229
28,2580
563,1669
1395,2880
213,432
1661,936
781,2046
1576,1816
154,838
872,908
158,4736
920,624
294,4045
1385,1733
1390,1421
453,258
784,364
622,4426
234,345
823,676
177,3463
639,2837
592,4182
52,3026
817,2393
1472,4344
1840,990
330,1440
1618,3043
1830,4335
785,14
1577,3879
822,3710
296,1322
799,2841
346,4861
154,2024
232,11
332,4252
1170,4549
1506,1792
1827,739
379,4148
1400,1671
1995,987
568,2924
1909,3033
30,11
1453,2078
498,1500
1611,4817
494,2867
564,4834
1220,2389
1847,4914
740,256
1162,3244
694,527
1826,3766
1215,2260
671,4478
704,4399
1504,4854
178,341
412,1789
1387,2525
1573,1011
736,2982
672,1562
1745,3604
994,292
803,2880
1273,555
1721,2728
999,918
445,205
341,79
800,528
1762,3843
1250,2885
1032,923
2000,1960
1955,614
535,2868
982,248
735,1844
1373,3394
1190,3667
1299,4275
950,1216
1837,3000
548,1187
1713,3979
1724,4513
312,3650
969,1016
1856,33
1854,4173
227,3739
1083,874
769,2269
1121,1896
721,300
249,2605
1869,4777
261,436
1427,2098
58,2552
1081,880
1706,948
73,3930
1414,781
853,4023
534,1186
53,4919
569,2398
894,4009
103,4098
1136,2764
819,854
1797,870
918,4877
1531,2480
370,857
647,4008
832,1639
1209,2543
1050,2581
25,4370
837,601
928,1232
1288,1133
1545,2810
1846,575
1244,3772
1812,686
452,2262
707,684
1196,4748
1961,2795
1194,2522
1419,2844
1136,4964
895,4006
683,2999
1750,4494
1928,1786
686,2111
290,4014
580,4172
1935,1483
1682,4484
139,345
1243,2898
1427,1432
498,4421
841,3117
1049,3405
406,1730
1276,3509
1751,1904
446,3521
677,1496
906,3106
1617,877
820,385
1101,3423
1348,2647
480,3554
284,79
1182,4547
1710,787
1192,3371
1173,3623
1167,231
643,4507
1361,4502
1487,4913
97,3899
453,3624
1288,3423
393,56
1914,3175
1370,3021
386,998
165,3301
1534,2768
1508,284
1420,1432
531,382
795,2750
1944,3077
450,3756
1552,306
514,641
405,3520
522,3533
954,1281
618,143
17,4298
204,3022
1031,1844
1737,746
1582,553
1714,942
1535,277
1034,371
784,2100
1793,4562
1673,4900
13,2982
189,611
1456,68
144,3321
1762,1794
1449,2915
286,338
1741,1474
328,4935
695,766
1547,2345
881,4856
436,617
991,2311
1515,569
331,2174
1072,2141
775,3193
950,2952
1281,3587
1111,2152
1056,2720
318,1747
1167,2387
978,1205
1116,588
189,907
1102,3744
845,4614
440,1702
34,3895
1684,1948
118,794
24,3062
1564,4682
779,1250
1779,1133
988,1139
1750,4352
1438,1622
1574,4502
1745,3590
1238,2827
129,2386
1657,259
212,4849
453,3699
161,1458
1133,4454
1601,1272
1452,1745
1088,2487
1033,4638
32,2803
1846,3253
1149,1586
1306,223
1854,2208
621,4976
1194,1363
1200,3849
902,4368
245,3494
1910,3475
256,3934
1822,804
744,4875
1175,4596
103,4056
985,191
537,3669
1165,4523
1689,3658
1297,499
620,1376
27,3361
651,1073
134,4275
1615,690
293,3608
1248,3349
1392,2641
728,3219
715,578
106,64
477,365
968,1504
888,3616
1701,4714
1226,3516
1339,4915
1034,2055
1281,3697
1773,1213
1588,4889
727,3676
146,1544
1879,2787
1797,3070
1920,2841
1382,4512
886,4324
735,1305
1397,197
490,4075
1127,1511
724,1271
1885,4872
48,3259
1825,133
1209,4941
103,3190
1248,4481
1817,3630
1836,3204
1627,4470
1401,1056
983,2145
111,3968
322,3411
1664,883
763,2435
1010,4916
1732,3851
1177,2825
941,2233
1815,3006
1380,1208
937,1918
343,2780
632,2050
1441,3043
1913,3551
284,1486
776,4495
737,3909
766,1063
1181,4642
880,742
696,1453
1423,1377
1551,383
805,67
915,3904
1387,4596
443,1922
1459,4851
1656,1436
1365,1654
248,599
931,1633
1498,1460
118,1806
92,61
1572,4046
1461,3597
848,1299
1548,2264
1564,3398
1991,3913
1825,2573
984,174
1099,3855
79,1454
1747,2930
695,2654
1103,608
713,4131
205,1778
818,2841
541,2840
826,3236
1306,1418
23,3340
1553,4500
133,3109
59,530
1680,488
1639,1321
1630,4425
1941,97
773,1518
1526,424
442,1852
282,431
1195,1918
1904,4994
1150,2758
955,2986
1110,3565
1722,1468
621,4107
1538,841
556,4635
716,1635
106,126
219,352
922,368
1645,392
556,450
729,3069
1939,236
305,4458
91,793
496,2379
1105,2369
697,4353
134,2424
407,2377
338,2342
1835,2451
1022,2856
1580,4817
1521,578
1090,3105
301,1532
1555,3213
1267,4139
1272,3733
516,2771
97,4894
1378,3154
1120,932
953,4871
1746,2825
236,2093
137,3602
1381,626
1072,3585
1188,2020
500,1870
195,3092
274,3423
1832,1991
502,4282
1497,2680
1986,300
1004,235
321,4977
920,1105
181,2075
1650,758
426,3628
821,4973
1000,2906
574,3244
1982,773
1988,380
1150,4828
1906,3221
1699,3906
995,887
1209,2958
1853,2466
140,2421
1779,1017
49,1340
1495,3517
497,3502
1174,2533
1626,1685
324,219
1351,1522
919,2322
351,829
1927,4293
1918,3578
278,2659
1895,669
1832,4806
1171,4186
565,4818
1310,3998
154,959
1915,3058
425,1754
1912,1143
1174,3703
1597,49
1097,3541
302,3736
1082,312
541,4761
1760,3522
1589,1665
914,4298
671,3461
1312,785
9,4737
1502,462
1573,2453
480,1030
776,660
1432,3797
68,3224
1332,3191
302,1626
273,4419
533,3305
560,3110
1801,1275
764,3224
1477,2416
517,3287
478,215
518,1887
742,4978
968,3122
944,4054
46,3803
1633,1992
1024,4451
624,689
1743,3020
1893,1399
1481,1622
447,1910
643,1845
671,2044
379,4958
615,3778
647,4741
16,4994
1532,4798
604,4195
1402,901
1763,3153
655,1727
775,2011
355,2271
1648,3402
479,2163
1958,2489
1416,2760
1776,2423
1208,2028
1488,4863
610,958
385,2350
1683,4935
718,917
531,4781
1111,3948
1796,482
192,262
642,3905
1228,3968
23,1930
696,1207
1643,3534
1525,674
1618,3232
1504,2499
1971,1134
849,80
159,4922
1338,4503
1956,2522
1015,2110
268,1950
633,3911
675,2655
2000,4529
1028,259
796,3958
1254,4343
1825,4654
1509,3508
1354,1084
1951,432
1230,2462
1029,1240
1802,1633
1177,811
1449,3399
1005,3024
1041,1026
1779,1520
1725,4931
212,3298
1852,174
1313,4695
1673,1546
178,2560
1695,2565
1925,602
174,1104
755,1657
623,4539
644,2490
31,407
4,2365
891,913
18,3356
1019,2194
1362,2868
232,570
1826,2729
48,591
63,2817
270,2401
1114,2705
1623,4559
289,3332
1105,4934
170,3590
896,2387
1696,2455
624,1630
99,2168
883,2761
683,2749
697,1942
1502,1217
143,1849
306,4516
372,3097
1779,1552
1607,922
575,517
582,3952
393,3222
1677,2830
1128,2505
1170,1486
1699,990
1,4832
728,2886
1149,146
370,3659
1060,3083
242,2652
1744,2210
978,4688
1791,2810
963,2805
1838,3950
490,1278
765,615
1189,904
968,1002
122,2190
594,2995
1949,4489
997,2289
1836,2131
1885,3426
1860,3494
1100,2176
333,2845
910,3100
1870,1776
1715,3313
714,4202
86,1772
777,1146
1496,4435
370,770
337,4352
1880,882
581,2407
930,3359
1642,2085
1089,4792
1563,3549
936,1676
392,4663
6,1761
1845,367
1413,2733
438,4121
1141,4778
146,670
1991,2834
1700,1671
1015,1615
1121,4293
1920,2465
1334,6
162,3376
1312,4968
563,4484
1667,794
1018,4768
1857,3296
1790,3557
1365,3692
1549,2298
520,985
1452,2741
414,2113
1288,3715
826,1429
892,793
1371,963
1383,1512
1879,733
1160,4694
317,2199
1784,4707
463,2575
1022,3535
1973,1475
199,505
1100,3409
1906,606
420,1692
870,290
1387,1680
1630,4329
1866,3736
1470,3543
403,1433
18,3987
1708,2338
369,3446
660,3906
514,2370
30,3040
435,3864
1196,4684
1274,2790
1515,2384
47,179
299,3736
1547,2482
1494,873
1450,4534
1299,2528
387,2516
1540,1521
1507,2467
879,4638
1702,175
713,3370
456,51
162,1701
1331,984
751,1933
1439,2649
616,4732
339,159
1061,3172
1248,117
1964,1492
59,2087
876,2396
1244,985
361,3238
786,786
25,1619
1930,1528
453,1833
1231,1838
25,1146
1108,3095
248,1254
1272,2189
1075,1406
949,4302
1546,1187
177,1449
125,4230
166,1003
1372,2632
126,2612
1393,1487
882,2952
1838,2112
1271,2558
70,3357
523,714
1107,3700
1424,2241
672,1475
1410,3431
1082,1024
1498,398
853,4014
934,3329
1103,1874
185,4739
1101,4634
1095,4397
1140,628
1979,2799
1209,3485
323,1667
15,947
852,1920
442,623
1539,2176
1082,2162
1307,1761
399,2981
700,4984
771,1215
1436,620
1711,3603
577,1876
1461,4888
916,4250
1035,2273
1817,2552
191,2614
1540,1635
851,4769
1590,4056
60,2441
156,101
1162,2251
1019,3669
469,3630
1700,766
1616,3405
929,3567
315,4666
1709,4837
1203,3280
1070,4934
1421,733
768,1407
1373,2329
132,3927
1706,779
411,1373
136,2901
617,319
814,896
904,2714
26,2357
513,997
491,4945
1904,3529
993,2142
766,3463
1747,4736
1981,1253
468,1521
722,585
1626,2131
1063,3820
905,880
27,462
198,3635
916,4828
998,611
1985,1926
742,2704
1552,4331
1988,1337
1347,961
22,1386
1097,2296
1720,4359
1912,3269
441,3931
1974,2732
392,4714
1671,483
1356,2256
1,4232
438,4052
908,4319
208,3092
14,1481
1246,4382
244,3405
1683,2025
1299,4910
1613,4888
108,4429
1354,2163
1647,3088
125,4240
1117,2882
412,2634
973,3093
237,3933
760,3633
655,2948
209,1046
1343,1698
1047,410
1451,3228
10,915
1956,1183
768,2830
959,87
1201,407
1934,4817
766,4616
1888,2058
290,4079
1631,2326
1831,3205
1952,1987
80,1481
1754,4664
1745,276
406,477
1124,2246
419,2532
23,4175
1817,27
709,3751
1414,4843
247,2524
1626,371
765,2417
1980,4087
486,4805
1542,2061
1043,4706
1515,1842
787,1674
1134,3176
879,2220
1631,3612
997,2040
599,4024
396,1628
1037,3277
342,4644
1970,129
707,2953
588,4593
1765,4052
1183,2411
1357,195
1047,3955
1021,4640
1741,1655
1862,4476
1917,995
1264,1606
826,1338
195,198
711,1369
1013,2332
1162,4327
510,680
1247,2512
836,916
1452,3722
1862,4172
1874,1470
1479,1852
994,2125
727,1374
1032,323
1906,3252
216,1443
284,4464
1517,1726
439,754
1791,541
323,4405
1741,2267
1959,2838
1697,4913
1650,391
757,2094
1872,2064
715,1721
413,548
217,1075
1169,4246
933,1512
1670,4517
1198,1283
1294,625
677,3800
882,4982
1643,162
1784,523
1868,1231
1875,2318
853,3053
1053,2385
1244,1436
1745,3174
501,3069
1073,2620
1026,546
710,3287
601,4064
1747,2795
70,1336
705,1034
46,4312
1087,844
1655,1433
738,1241
1877,1824
917,4202
492,3226
497,3140
1051,3529
1215,1516
1815,4698
1252,1035
868,2485
224,1638
1319,2848
1082,4510
813,4327
721,3927
654,2449
1686,3936
529,2827
925,4665
496,982
752,2098
1062,4576
1882,2633
1823,2897
1122,3125
58,4697
1371,1788
529,208
632,2785
535,4267
482,716
722,3051
213,3737
148,590
1120,2953
460,1403
260,1758
73,2826
331,216
49,3746
1246,588
1389,2586
794,2016
505,4643
32,2125
540,4819
819,4045
680,3030
37,3095
746,2113
1007,4616
1203,2791
57,3573
1769,3810
336,3820
496,1674
584,3203
195,540
3,1365
202,1036
1215,2912
1932,829
207,3648
1135,2332
1371,2458
1530,2909
563,859
750,2740
907,900
1158,2314
1932,647
1305,3671
1250,1219
1562,88
216,3439
1978,1950
592,361
1316,116
932,3504
1045,2539
222,4881
1585,480
1364,3496
1398,996
1596,3808
874,3771
754,1146
446,4009
379,4804
1555,2749
395,2309
1614,7
1380,4967
2000,1926
643,2076
441,4921
214,1855
128,4518
512,723
1643,4588
1477,1804
1717,3430
706,2771
908,3553
1342,4397
1069,3461
57,4161
386,4259
1893,3951
1207,2719
1811,1270
1341,424
1432,2659
517,2749
1690,4818
1500,2780
1955,4510
1043,552
1055,913
1515,4169
940,1383
1683,406
468,569
874,655
1873,1373
396,1400
419,1590
1882,1748
954,4057
1397,1768
637,4504
1352,4688
872,2931
537,2768
1177,942
749,2743
726,3952
1677,1921
1322,2482
1167,3250
1559,3825
1820,1140
1136,2887
269,1766
1120,2541
331,4956
1196,2023
1486,1184
948,2648
291,3592
815,4192
235,4976
1443,3719
306,1024
1512,2525
87,2062
808,2221
1357,936
710,2734
733,315
1322,3929
1167,3649
1084,1065
826,3169
1989,2831
1825,2391
1960,1703
1026,462
417,3038
1177,4290
1278,2381
1595,4748
923,2317
952,4611
1787,3613
368,3443
1049,3198
133,884
1267,1714
62,1376
1451,2780
1640,3193
452,2104
1102,723
721,2567
105,2980
603,3329
676,1194
1404,4260
1890,3961
394,4848
1139,4287
1686,3658
745,2891
598,3942
1564,1878
48,4649
188,651
1620,4358
1009,947
1599,192
514,3793
791,4448
1075,2811
226,1071
1392,2858
1104,3533
924,2851
1782,153
1230,1651
628,3971
769,1331
1023,2354
1001,3140
1423,285
1551,2591
1241,4120
1067,3083
1925,3358
456,3057
982,4883
1639,3748
893,4870
1318,4839
1599,4476
1767,3502
1523,240
238,146
1963,1316
1331,308
762,4920
1614,885
1619,626
154,2580
742,2277
1121,3863
1198,2308
652,4710
1117,2245
652,4486
1053,703
873,346
1085,2689
41,3007
1518,3279
660,2896
1838,709
759,1195
1694,261
295,1990
1782,3850
1320,1910
1203,3236
258,1262
730,675
1473,3774
1692,1327
1331,419
1144,1264
1020,197
1288,1291
287,1075
1575,3438
1212,238
242,3408
1619,946
205,707
656,1089
279,12
395,2987
472,2950
1401,167
1718,1766
970,3669
1017,3164
1349,4064
1036,2715
1316,1841
57,4977
1178,4192
1628,2862
464,4322
962,3572
602,4749
516,693
733,4038
656,1130
22,4986
704,4062
1131,1101
326,2098
1756,4749
907,4788
426,3063
1263,3547
1365,348
730,3026
39,208
1781,1546
943,631
1686,2140
30,2717
1438,2443
161,3752
616,3547
1694,177
1957,3360
309,3367
1438,1621
1946,130
134,2706
566,4231
1976,773
1924,4509
1359,4099
36,1091
831,1096
1667,3762
1849,900
80,4522
784,588
1960,3430
437,4371
987,3831
1144,82
1158,4904
405,4856
1741,3711
265,2850
233,4732
447,2123
427,3622
968,915
1052,1763
1325,1684
1594,2523
979,4319
29,1753
1887,1912
377,4061
1974,239
1337,1646
33,3029
1009,2017
1478,2044
960,479
620,1205
900,374
1525,3020
1296,2278
501,399
899,4265
857,1074
703,3180
1617,4293
1942,3291
1106,41
608,1656
1170,4635
569,2747
730,1345
1778,2190
1945,931
284,1515
680,4118
919,1563
136,4530
653,1890
1196,2230
889,689
1583,3931
1034,3413
297,2151
707,899
330,4761
1457,2543
448,324
15,2831
216,3779
1725,878
1277,2313
330,3711
564,335
1454,1864
1083,4454
176,3853
1398,4015
295,620
1662,1413
1578,4963
307,261
1842,3834
1372,2444
361,2645
1790,4506
1090,3825
1961,4518
570,152
639,47
516,3330
235,1631
433,1666
387,3230
1056,3225
1018,2814
1711,1281
1598,3548
226,1215
144,1211
1476,1648
18,3382
732,2487
746,3678
1414,1322
747,234
362,3137
321,3721
592,3271
1317,2099
73,1242
1983,4470
849,3088
100,190
1506,697
256,173
1339,3404
863,4734
162,4482
293,2527
162,2853
1965,2998
869,4010
1665,2333
1333,1857
1789,4844
1598,206
1167,375
223,4209
307,779
14,3002
1900,4372
1634,3778
571,415
1204,2400
1537,3113
227,3583
1483,2037
145,2741
1848,4964
1669,2084
657,2398
786,3239
1881,1815
823,612
483,2841
1583,340
1744,102
1775,1697
433,161
242,2593
919,3366
616,1176
277,3529
1693,1375
1212,4966
686,1751
100,1822
522,4562
1108,1082
1077,4449
1151,3037
647,4752
1310,3489
1885,3567
55,2470
756,1175
577,26
1045,593
775,280
1324,2667
836,3198
359,4226
1784,381
143,4777
610,2189
1026,91
357,2710
643,4399
1712,4673
452,4293
47,413
753,4431
427,798
868,2810
1563,2350
900,2774
1572,3625
851,1584
866,4817
848,4247
692,3004
941,1714
488,2932
1587,3085
1366,4068
672,1770
770,3431
529,4499
1303,2740
172,425
1326,92
1420,2075
566,2967
525,19
1738,3491
964,4485
1351,3672
758,3973
450,93
783,4137
1764,4848
62,2096
1225,605
664,3256
1094,2304
1725,4641
497,2267
839,1443
208,2150
1489,3440
1502,3658
456,1014
1155,3108
473,2476
669,4231
1301,3357
54,3792
1780,4412
1414,4464
889,3363
215,239
11,697
454,2077
411,4301
731,1524
1741,2280
1917,4688
1980,1722
1737,1870
584,336
109,3620
27,2100
1440,3928
349,1395
1006,3867
1313,4264
517,2980
1510,3004
1289,3869
1012,351
1677,2563
225,653
350,2048
1910,2480
1113,975
